         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      706    0.000    0.000    0.000    0.000 ansitowin32.py:131(get_win32_calls)
        7    0.000    0.000    0.000    0.000 transforms.py:93(populate)
  805/759    0.000    0.000    0.000    0.000 byteflow.py:1982(_flatten_inst_regs)
      253    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
     1902    0.000    0.000    0.000    0.000 bytecode.py:310(__getitem__)
      396    0.000    0.000    0.000    0.000 numpy_support.py:86(from_dtype)
      697    0.000    0.000    0.000    0.000 utils.py:372(key)
     2036    0.000    0.000    0.000    0.000 analysis.py:40(<genexpr>)
        3    0.000    0.000    0.000    0.000 controlflow.py:558(_find_post_dominators)
      455    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       57    0.000    0.000    0.000    0.000 typeinfer.py:1114(lock_type)
      621    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       15    0.000    0.000    0.000    0.000 module.py:176(global_variables)
      706    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 models.py:612(as_argument)
       28    0.000    0.000    0.000    0.000 typeinfer.py:1759(typeof_call)
        2    0.000    0.000    0.000    0.000 numbers.py:1356(constant_complex)
        2    0.000    0.000    0.000    0.000 models.py:615(from_argument)
        7    0.000    0.000    0.000    0.000 transforms.py:90(_populate_function_pm)
       59    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
       14    0.000    0.000    0.000    0.000 numbers.py:624(real_mul_impl)
      108    0.000    0.000    0.000    0.000 listdecl.py:114(generic)
     1783    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       28    0.000    0.000    0.000    0.000 base.py:66(_best_signature)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:294(_module_repr)
       30    0.000    0.000    0.000    0.000 instructions.py:226(__init__)
       54    0.000    0.000    0.000    0.000 instructions.py:711(descr)
     1251    0.000    0.000    0.000    0.000 analysis.py:69(<genexpr>)
       96    0.000    0.000    0.000    0.000 models.py:103(traverse_types)
      353    0.000    0.000    0.000    0.000 errors.py:256(__init__)
     1118    0.000    0.000    0.000    0.000 controlflow.py:126(predecessors)
       66    0.000    0.000    0.000    0.000 instructions.py:30(descr)
       21    0.000    0.000    0.000    0.000 array_exprs.py:33(match)
      162    0.000    0.000    0.000    0.000 dataclasses.py:1256(is_dataclass)
        2    0.000    0.000    0.000    0.000 inspect.py:936(getsourcefile)
     2280    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      186    0.000    0.000    0.000    0.000 values.py:1188(_format_name)
      8/5    0.000    0.000    0.000    0.000 ssa.py:408(_find_def_from_top)
        1    0.000    0.000    0.000    0.000 models.py:873(__init__)
      186    0.000    0.000    0.000    0.000 builder.py:264(goto_block)
      192    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
       32    0.000    0.000    0.000    0.000 cloudpickle.py:242(_should_pickle_by_reference)
        3    0.000    0.000    0.000    0.000 controlflow.py:179(dominance_frontier)
      366    0.000    0.000    0.000    0.000 npydecl.py:219(<genexpr>)
     1889    0.000    0.000    0.000    0.000 templates.py:50(args)
        4    0.000    0.000    0.000    0.000 numbers.py:1256(literal_int_to_number)
        1    0.000    0.000    0.000    0.000 context.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dis.py:618(findlabels)
        3    0.000    0.000    0.000    0.000 typed_passes.py:193(run_pass)
      234    0.000    0.000    0.000    0.000 compiler_machinery.py:432(get)
       78    0.000    0.000    0.000    0.000 compiler_machinery.py:188(_validate_pass)
      444    0.000    0.000    0.000    0.000 byteflow.py:1926(is_in_exception)
      751    0.000    0.000    0.000    0.000 utils.py:502(sublist_iterator)
        3    0.000    0.000    0.000    0.000 scalars.py:78(__init__)
       22    0.000    0.000    0.000    0.000 byteflow.py:446(op_LOAD_GLOBAL)
      444    0.000    0.000    0.000    0.000 ir.py:715(__init__)
       36    0.000    0.000    0.000    0.000 models.py:709(traverse)
       22    0.000    0.000    0.000    0.000 interpreter.py:2304(op_LOAD_GLOBAL)
        5    0.000    0.000    0.000    0.000 codegen.py:1343(_get_host_cpu_name)
        3    0.000    0.000    0.000    0.000 controlflow.py:235(_df)
      128    0.000    0.000    0.000    0.000 npydecl.py:99(<listcomp>)
      592    0.000    0.000    0.000    0.000 lowering.py:307(typeof)
       16    0.000    0.000    0.000    0.000 values.py:70(wrapped)
       66    0.000    0.000    0.000    0.000 npytypes.py:523(__repr__)
        2    0.000    0.000    0.000    0.000 pythonapi.py:858(gil_ensure)
       10    0.000    0.000    0.000    0.000 interpreter.py:2890(op_RETURN_VALUE)
       16    0.000    0.000    0.000    0.000 value.py:165(linkage)
     1558    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 module.py:79(get_function)
        5    0.000    0.000    0.000    0.000 packer.py:115(assign_names)
        3    0.000    0.000    0.000    0.000 controlflow.py:497(_find_dominance_frontier)
       16    0.000    0.000    0.000    0.000 base.py:451(insert_unique_const)
     2009    0.000    0.000    0.000    0.000 values.py:554(_get_name)
       23    0.000    0.000    0.000    0.000 packer.py:167(__init__)
      266    0.000    0.000    0.000    0.000 enum.py:686(__call__)
       67    0.000    0.000    0.000    0.000 ir.py:1208(redefine)
      306    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      128    0.000    0.000    0.000    0.000 npydecl.py:75(<listcomp>)
     20/5    0.000    0.000    0.000    0.000 functools.py:725(<listcomp>)
      572    0.000    0.000    0.000    0.000 _parser.py:256(match)
        4    0.000    0.000    0.000    0.000 pythonapi.py:324(err_set_none)
       11    0.000    0.000    0.000    0.000 consts.py:73(_infer_expr)
       34    0.000    0.000    0.000    0.000 instructions.py:419(__init__)
        6    0.000    0.000    0.000    0.000 ir_utils.py:551(remove_dels)
        8    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        6    0.000    0.000    0.000    0.000 controlflow.py:512(_find_dominators_internal)
       28    0.000    0.000    0.000    0.000 base.py:83(_sort_signatures)
        3    0.000    0.000    0.000    0.000 interpreter.py:1512(init_first_block)
        5    0.000    0.000    0.000    0.000 targets.py:80(get_host_cpu_name)
      234    0.000    0.000    0.000    0.000 compiler_machinery.py:28(__exit__)
       81    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.000    0.000 module.py:56(__str__)
       14    0.000    0.000    0.000    0.000 value.py:169(linkage)
     1000    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
      128    0.000    0.000    0.000    0.000 npydecl.py:53(<listcomp>)
       64    0.000    0.000    0.000    0.000 <frozen ntpath>:570(abspath)
      242    0.000    0.000    0.000    0.000 utils.py:463(__setitem__)
       11    0.000    0.000    0.000    0.000 module.py:124(name)
       43    0.000    0.000    0.000    0.000 cgutils.py:446(get_null_value)
        6    0.000    0.000    0.000    0.000 analysis.py:304(find_branches)
       12    0.000    0.000    0.000    0.000 pythonapi.py:278(err_occurred)
      381    0.000    0.000    0.000    0.000 contextlib.py:462(_create_exit_wrapper)
       80    0.000    0.000    0.000    0.000 base.py:368(insert_func_defn)
        8    0.000    0.000    0.000    0.000 pythonapi.py:621(number_float)
        7    0.000    0.000    0.000    0.000 passmanagers.py:638(add_target_library_info)
       23    0.000    0.000    0.000    0.000 packer.py:170(_build_unflatten_code)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1174(bytes_from_string_and_size)
        4    0.000    0.000    0.000    0.000 cpu.py:45(create_module)
        3    0.000    0.000    0.000    0.000 controlflow.py:231(_idom)
       32    0.000    0.000    0.000    0.000 typeinfer.py:1111(copy_type)
       69    0.000    0.000    0.000    0.000 lowering.py:751(try_static_impl)
      385    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      932    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      101    0.000    0.000    0.000    0.000 targetconfig.py:69(__init__)
      369    0.000    0.000    0.000    0.000 analysis.py:138(<genexpr>)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:583(_module_repr_from_spec)
     1660    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      249    0.000    0.000    0.000    0.000 utils.py:1151(drop_metadata)
      149    0.000    0.000    0.000    0.000 typeinfer.py:921(__setitem__)
       18    0.000    0.000    0.000    0.000 pythonapi.py:375(get_c_object)
        3    0.000    0.000    0.000    0.000 byteflow.py:217(_prune_phis)
      739    0.000    0.000    0.000    0.000 transforms.py:37(visit_Instruction)
     1644    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 controlflow.py:444(_find_immediate_dominators)
        7    0.000    0.000    0.000    0.000 ir_utils.py:387(replace_vars_inner)
       15    0.000    0.000    0.000    0.000 module.py:237(_dispose)
      144    0.000    0.000    0.000    0.000 _quadpack_py.py:1244(__init__)
      372    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 callconv.py:736(check_try_status)
       22    0.000    0.000    0.000    0.000 cloudpickle.py:1042(_class_reduce)
       94    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 pythonapi.py:1367(build_dynamic_excinfo_struct)
       36    0.000    0.000    0.000    0.000 models.py:716(<listcomp>)
       15    0.000    0.000    0.000    0.000 abstract.py:130(__reduce__)
      353    0.000    0.000    0.000    0.000 initialise.py:65(deinit)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.000    0.000 boxing.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ir_utils.py:2175(resolve_func_from_module)
     51/7    0.000    0.000    0.000    0.000 ir_utils.py:457(visit_vars_inner)
       16    0.000    0.000    0.000    0.000 cgutils.py:993(global_constant)
       18    0.000    0.000    0.000    0.000 module.py:215(_get_metadata_lines)
      525    0.000    0.000    0.000    0.000 controlflow.py:96(add_node)
      500    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       89    0.000    0.000    0.000    0.000 pprint.py:107(__init__)
        7    0.000    0.000    0.000    0.000 passmanagers.py:92(create_function_pass_manager)
        6    0.000    0.000    0.000    0.000 passmanagers.py:46(dump_refprune_stats)
       11    0.000    0.000    0.000    0.000 typed_passes.py:678(_get_attr_info)
        7    0.000    0.000    0.000    0.000 passmanagers.py:651(add_refprune_pass)
      375    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 pythonapi.py:631(float_as_double)
        8    0.000    0.000    0.000    0.000 numbers.py:1295(integer_to_float)
       18    0.000    0.000    0.000    0.000 base.py:746(get_c_value)
        7    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
       11    0.000    0.000    0.000    0.000 interpreter.py:2270(op_LOAD_ATTR)
    94/90    0.000    0.000    0.000    0.000 ir.py:238(__eq__)
        4    0.000    0.000    0.000    0.000 base.py:1001(make_array)
       20    0.000    0.000    0.000    0.000 byteflow.py:1429(op_BINARY_OP)
      264    0.000    0.000    0.000    0.000 numpy_support.py:397(<listcomp>)
      592    0.000    0.000    0.000    0.000 copyreg.py:34(pickle_complex)
        2    0.000    0.000    0.000    0.000 callwrapper.py:129(<listcomp>)
     1856    0.000    0.000    0.000    0.000 ir.py:275(__contains__)
       15    0.000    0.000    0.000    0.000 {function Type.__reduce__ at 0x00000247B4E754E0}
        6    0.000    0.000    0.000    0.000 base.py:341(subtarget)
      159    0.000    0.000    0.000    0.000 cpu_options.py:58(encode)
        3    0.000    0.000    0.000    0.000 controlflow.py:305(topo_sort)
        2    0.000    0.000    0.000    0.000 tempfile.py:505(close)
       73    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 context.py:415(_load_builtins)
        5    0.000    0.000    0.000    0.000 funcdesc.py:117(llvm_cpython_wrapper_name)
        5    0.000    0.000    0.000    0.000 base.py:298(declare_env_global)
       63    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        3    0.000    0.000    0.000    0.000 compiler.py:566(define_nopython_lowering_pipeline)
        2    0.000    0.000    0.000    0.000 tempfile.py:453(close)
        4    0.000    0.000    0.000    0.000 pythonapi.py:306(raise_object)
       10    0.000    0.000    0.000    0.000 models.py:626(<listcomp>)
        2    0.000    0.000    0.000    0.000 cpu.py:120(get_env_body)
      271    0.000    0.000    0.000    0.000 builder.py:204(function)
        7    0.000    0.000    0.000    0.000 passmanagers.py:733(__init__)
        4    0.000    0.000    0.000    0.000 context.py:75(free)
      431    0.000    0.000    0.000    0.000 ir.py:1329(<genexpr>)
        2    0.000    0.000    0.000    0.000 models.py:518(__init__)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        9    0.000    0.000    0.000    0.000 typeinfer.py:1398(get_state_token)
      534    0.000    0.000    0.000    0.000 ffi.py:322(__init__)
      312    0.000    0.000    0.000    0.000 compiler_machinery.py:429(is_registered)
     1145    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
